"L","u","v","col"
9341.57022199546,-3.37064856264893e-12,0,"white"
9100.96205296687,-474.917043556275,-635.350249130902,"aliceblue"
8809.51819127627,1008.86477035532,1668.00421378859,"antiquewhite"
8935.22548077347,1065.69835296267,1674.59478989636,"antiquewhite1"
8452.49877134591,1014.9106295505,1609.59231109556,"antiquewhite2"
7498.3782004994,902.98919685708,1401.70259375764,"antiquewhite3"
5512.04474494135,605.441299482188,1027.34610133223,"antiquewhite4"
8669.67440403148,-5536.85835049416,2237.02240600043,"aquamarine"
8669.67440403148,-5536.85835049416,2237.02240600043,"aquamarine1"
8202.14019538996,-5253.70616657385,2104.29499883996,"aquamarine2"
7277.33895343413,-4653.23707183047,1911.17164760999,"aquamarine3"
5330.48846446956,-3408.62671799155,1336.87823068905,"aquamarine4"
9249.91752218291,-811.879945732472,-175.002151326323,"azure"
9249.91752218291,-811.879945732472,-175.002151326323,"azure1"
8752.45882372204,-768.205569890833,-165.588062740566,"azure2"
7766.12382954449,-678.339738511618,-146.217324610188,"azure3"
5688.54635048216,-488.604881945445,-105.319642317127,"azure4"
8997.16897825937,137.635802198569,1854.87675487266,"beige"
8664.91909294123,1864.5552801807,2650.69311017709,"bisque"
8664.91909294123,1864.5552801807,2650.69311017709,"bisque1"
8203.20766712621,1751.69521540687,2514.8762180608,"bisque2"
7268.86912265924,1579.93939430125,2177.12620687226,"bisque3"
5344.52315782513,1096.82388157779,1662.53995874465,"bisque4"
0,0,0,"black"
8826.37337352615,1389.26920098532,2429.12639114475,"blanchedalmond"
3875.51895244341,-1161.2577384644,-15649.9250273997,"blue"
3875.51895244341,-1161.2577384644,-15649.9250273997,"blue1"
3666.59469027529,-1098.65582136044,-14806.2576168006,"blue2"
3252.1980557954,-974.486308970367,-13132.8620429953,"blue3"
2379.30799494719,-712.93415287794,-9608.00145604759,"blue4"
4508.91904870321,1889.4254796302,-12828.7889036631,"blueviolet"
4114.51639034587,11216.9280109423,2417.82857614042,"brown"
5826.68289756515,15979.782729226,3444.47029396528,"brown1"
5506.72646891112,15177.116541755,3271.45418444974,"brown2"
4886.90482491677,13449.2212374889,2899.00331027475,"brown3"
3581.56880719163,9807.31882253841,2113.98483446817,"brown4"
7389.75444002345,2909.60771476388,3920.28817022242,"burlywood"
8250.50018877712,3275.72582730459,4367.51039060619,"burlywood1"
7808.55798295791,3092.03730604142,4116.00638205267,"burlywood2"
6935.02852779343,2720.23241519228,3661.63666948237,"burlywood3"
5072.72652708368,2009.68037323691,2649.88650520833,"burlywood4"
6030.3908082311,-3095.80718051337,-847.238915704821,"cadetblue"
8604.83348915518,-4224.28739948223,-1736.4335317009,"cadetblue1"
8150.38280711923,-4005.20203978166,-1616.51594954392,"cadetblue2"
7224.24339183805,-3554.65482283436,-1456.21832191369,"cadetblue3"
5302.82545718063,-2610.40815757839,-1027.8550351966,"cadetblue4"
8499.16918003874,-6054.45644491533,10132.4288316883,"chartreuse"
8499.16918003874,-6054.45644491533,10132.4288316883,"chartreuse1"
8040.47171922438,-5747.45846217575,9587.98800109155,"chartreuse2"
7134.98115279339,-5086.22002455204,8506.52124094552,"chartreuse3"
5224.56217782518,-3730.65582136578,6229.63219123634,"chartreuse4"
5634.36573590671,9596.80506326177,4871.05410610704,"chocolate"
6575.41492109697,11263.1803213744,5682.46127699991,"chocolate1"
6212.821872194,10710.5026212002,5368.58413019328,"chocolate2"
5518.12179237949,9463.39803806229,4766.21176794423,"chocolate3"
4037.11134653288,6948.2553359188,3494.04295880427,"chocolate4"
6599.21907422665,10832.0258611365,4553.47303897637,"coral"
6408.27626319904,11851.6894059019,3869.25289469945,"coral1"
6057.31566817818,11252.7012776418,3659.39370296814,"coral2"
5369.53081086255,10007.3057962243,3231.81892143276,"coral3"
3936.35660080006,7292.69280750133,2366.31631546926,"coral4"
6102.59085811927,-2406.183604998,-8549.69156006606,"cornflowerblue"
9126.00564739499,566.474560140086,2136.16009375356,"cornsilk"
9126.00564739499,566.474560140086,2136.16009375356,"cornsilk1"
8646.00437121095,508.6370198553,2076.85259009022,"cornsilk2"
7675.78900637268,439.184310662683,1821.79382575583,"cornsilk3"
5630.70827140368,297.862478264102,1361.09281643961,"cornsilk4"
8616.44367365757,-6738.28515716681,-1452.44922596344,"cyan"
8616.44367365757,-6738.28515716681,-1452.44922596344,"cyan1"
8152.99303978764,-6375.85459467935,-1374.32668029015,"cyan2"
7233.74899924279,-5656.98162239331,-1219.37234579566,"cyan3"
5297.44228311169,-4142.73893722177,-892.974669725363,"cyan4"
2379.30799494719,-712.93415287794,-9608.00145604759,"darkblue"
5297.44228311169,-4142.73893722177,-892.974669725363,"darkcyan"
5883.46520888259,4579.61930234434,5931.16390843858,"darkgoldenrod"
7628.53132172247,6010.15526511682,7682.34654421136,"darkgoldenrod1"
7224.906686346,5657.80725721503,7280.09346870618,"darkgoldenrod2"
6409.87533143533,5020.70637626786,6458.86847033243,"darkgoldenrod3"
4693.05324437479,3678.83750718075,4728.99853589605,"darkgoldenrod4"
6718.08257587618,2.42403523604802e-12,-4.84807047209603e-12,"darkgray"
3938.64998354235,-3762.75397977703,4811.92309919879,"darkgreen"
6718.08257587618,2.42403523604802e-12,-4.84807047209603e-12,"darkgrey"
7076.46236634246,798.207725467349,5218.56990558383,"darkkhaki"
3782.58510238433,5287.0879455205,-6761.28727769047,"darkmagenta"
4404.63448013998,-1276.23174333292,4102.83482469522,"darkolivegreen"
8834.2941191005,-2592.68990961211,8233.03242489823,"darkolivegreen1"
8356.00327172232,-2482.64004466293,7809.62054415089,"darkolivegreen2"
7414.60943131245,-2198.91773542477,6912.73006723984,"darkolivegreen3"
5430.9017440807,-1600.49278818359,5063.27595873679,"darkolivegreen4"
6786.21212033612,10108.9636372216,6272.8841648779,"darkorange"
6571.28114197423,11340.8958771974,5885.44218870934,"darkorange1"
6209.06406604282,10781.503125283,5553.03504512091,"darkorange2"
5514.62860549897,9529.10027198533,4937.63593287706,"darkorange3"
4034.74535636585,6992.8313750994,3610.04756584348,"darkorange4"
4593.39678284038,3242.7998420038,-10687.6726284753,"darkorchid"
5486.64922447424,3871.23969982078,-12804.9552242506,"darkorchid1"
5189.10718559395,3644.40782292885,-12120.6926407055,"darkorchid2"
4612.48260544988,3275.32244199608,-10727.8864386875,"darkorchid3"
3371.6301250293,2367.2817601643,-7864.71071425901,"darkorchid4"
3434.11268686785,11259.8163688365,2427.0732371741,"darkred"
6791.42530138643,6430.09297717571,3147.33059940232,"darksalmon"
6962.7368397252,-2363.50997647757,3022.5277315827,"darkseagreen"
8883.33735414775,-3063.77963137879,3918.05365387188,"darkseagreen1"
8404.71195496325,-2905.4086163401,3715.52403072777,"darkseagreen2"
7456.87822441208,-2579.84691728961,3299.18592616523,"darkseagreen3"
5460.31436423671,-1894.34547132463,2422.54603418684,"darkseagreen4"
3435.60694774724,-126.152715869151,-7505.41803564417,"darkslateblue"
3452.58347781451,-1799.17233000649,-387.814762530995,"darkslategray"
8834.93864621417,-4629.75963524294,-997.95283840923,"darkslategray1"
8359.99176651074,-4378.52969168309,-943.799781874627,"darkslategray2"
7415.87780230113,-3899.83737258128,-840.616809925958,"darkslategray3"
5430.78752073948,-2857.32076423242,-615.900520019484,"darkslategray4"
3452.58347781451,-1799.17233000649,-387.814762530995,"darkslategrey"
7269.85620783154,-5652.80095272714,-1485.50319932066,"darkturquoise"
4383.38317136469,3049.61783336248,-11915.5029483473,"darkviolet"
5764.29076260256,14089.8939637586,-2117.08075282495,"deeppink"
5764.29076260256,14089.8939637586,-2117.08075282495,"deeppink1"
5452.4260079421,13347.5244230615,-1990.58575684906,"deeppink2"
4837.86694795537,11836.7946078936,-1763.18129573251,"deeppink3"
3540.07952785745,8672.63837557686,-1295.1221788602,"deeppink4"
7038.22260985057,-4793.99593630708,-6882.48085264387,"deepskyblue"
7038.22260985057,-4793.99593630708,-6882.48085264387,"deepskyblue1"
6652.87986203196,-4527.72450393211,-6536.14849086993,"deepskyblue2"
5919.96796661421,-4038.99222754716,-5735.37579287099,"deepskyblue3"
4323.03405512508,-2942.87107767338,-4241.08040992998,"deepskyblue4"
4586.45343439357,-1.65489551637633e-12,-3.30979103275266e-12,"dimgray"
4586.45343439357,-1.65489551637633e-12,-3.30979103275266e-12,"dimgrey"
5911.83002570584,-3305.43143565317,-10952.0409469485,"dodgerblue"
5911.83002570584,-3305.43143565317,-10952.0409469485,"dodgerblue1"
5584.11943576217,-3115.68344867488,-10395.353232097,"dodgerblue2"
4968.13442916465,-2782.46287327658,-9172.8766724047,"dodgerblue3"
3619.62771775609,-2017.13279309723,-6774.92414796681,"dodgerblue4"
4283.12180787018,12768.0083126803,2752.16666530103,"firebrick"
5710.80708823359,17079.8811873175,3681.59845293597,"firebrick1"
5398.60260971324,16207.1671705965,3493.4834105315,"firebrick2"
4789.95655103803,14371.5731694413,3097.81789267711,"firebrick3"
3507.99888702591,10504.1032287959,2264.1779396762,"firebrick4"
9206.01891566189,341.402949116005,809.79093774902,"floralwhite"
5153.42368735107,-4646.56669559034,5942.16941491452,"forestgreen"
8299.35919931927,0,-5.98919078726726e-12,"gainsboro"
9150.67384585334,-39.8304304839069,-536.782860716572,"ghostwhite"
8246.83164124948,3576.69058007534,8682.10670440548,"gold"
8246.83164124948,3576.69058007534,8682.10670440548,"gold1"
7810.38383724875,3358.34028220316,8226.15721926757,"gold2"
6926.84148453396,2989.98700251586,7294.17545502807,"gold3"
5065.35316752768,2215.49183433261,5330.44193016127,"gold4"
6872.85035056459,4679.96748230378,6876.1794871206,"goldenrod"
7792.870318826,5308.01899417126,7801.25375273062,"goldenrod1"
7370.79400426089,5034.61457538263,7382.61954927941,"goldenrod2"
6538.65830235194,4470.87191631581,6551.61433111582,"goldenrod3"
4785.93839915101,3281.8099298669,4789.93290786574,"goldenrod4"
7379.36240516807,0,5.32527973202606e-12,"gray"
0,0,0,"gray0"
255.559495504269,-9.22116117228891e-14,-1.84423223445778e-13,"gray1"
390.287021582826,0,0,"gray2"
573.805010069072,-2.07041748492785e-13,0,"gray3"
688.306475640244,0,-4.96712903215356e-13,"gray4"
851.915655872187,-3.07390322261082e-13,0,"gray5"
956.748633526735,-3.45216417559012e-13,-1.38086567023605e-12,"gray6"
1108.952061069,0,0,"gray7"
1207.58502893544,4.35723828577949e-13,0,"gray8"
1351.94338226232,-4.87811568067603e-13,-9.75623136135206e-13,"gray9"
1492.58186799416,-1.07711419139034e-12,-2.15422838278069e-12,"gray10"
1584.53155179395,0,0,"gray11"
1720.04607952456,-1.24126259458786e-12,-1.24126259458786e-12,"gray12"
1808.92806753845,-1.30540383380672e-12,-1.30540383380672e-12,"gray13"
1940.26831757046,7.00092432038169e-13,-1.40018486407634e-12,"gray14"
2026.60975914825,0,-1.46249273074868e-12,"gray15"
2154.44540773422,-7.7737234151345e-13,-1.5547446830269e-12,"gray16"
2238.62800111548,-8.07747313882923e-13,0,"gray17"
2363.45475317866,0,-1.70557522501517e-12,"gray18"
2445.76666624233,-8.82487601359958e-13,-3.52995040543983e-12,"gray19"
2567.96511382579,0,0,"gray20"
2688.7349870348,-9.70156034159409e-13,0,"gray21"
2768.50182612767,0,1.99787540620442e-12,"gray22"
2887.09575410318,0,0,"gray23"
2965.48761734569,-1.07001460540584e-12,-2.14002921081168e-12,"gray24"
3082.12153083254,-1.11209874367255e-12,0,"gray25"
3159.26940669122,0,0,"gray26"
3274.1229319242,-1.18137716595453e-12,0,"gray27"
3350.13660463909,0,0,"gray28"
3463.3613153991,-1.24965862935945e-12,-2.4993172587189e-12,"gray29"
3575.6721020476,-1.290182886266e-12,2.580365772532e-12,"gray30"
3650.05938738602,-2.63404698253135e-12,-2.63404698253135e-12,"gray31"
3760.93978813802,0,-2.71406326556279e-12,"gray32"
3834.40899748299,0,-5.53416390128613e-12,"gray33"
3943.96180824241,0,-5.69228037007889e-12,"gray34"
4016.5769919557,0,0,"gray35"
4124.89222618655,0,-2.97670771034626e-12,"gray36"
4196.70969057568,1.51426721099701e-12,0,"gray37"
4303.86676817519,0,0,"gray38"
4374.93636671812,1.57857540282012e-12,0,"gray39"
4481.00583580583,-1.61684765202718e-12,0,"gray40"
4586.45343439357,-1.65489551637633e-12,-3.30979103275266e-12,"gray41"
4656.41690082705,0,3.36027981610874e-12,"gray42"
4760.87463807552,1.71783060817726e-12,3.43566121635451e-12,"gray43"
4830.19643144222,-1.74284346978606e-12,0,"gray44"
4933.71757057753,0,-3.56039244850436e-12,"gray45"
5002.43145859758,0,0,"gray46"
5105.06423306273,0,0,"gray47"
5173.2008620324,0,-3.7332143602254e-12,"gray48"
5274.98913803449,0,0,"gray49"
5342.57643564761,-1.92772169514463e-12,-3.85544339028926e-12,"gray50"
5443.56026467014,0,-3.92831786215141e-12,"gray51"
5544.07923934468,0,0,"gray52"
5610.83986029548,0,-4.04903434025001e-12,"gray53"
5710.61166733166,-4.12103416254703e-12,-4.12103416254703e-12,"gray54"
5776.88511755228,-2.08443003213931e-12,0,"gray55"
5875.94188949743,0,-4.24034388510167e-12,"gray56"
5941.74875028344,0,0,"gray57"
6040.12017359714,-2.17941115867489e-12,0,"gray58"
6105.47948624923,0,0,"gray59"
6203.19306312149,-2.23825152358357e-12,0,"gray60"
6300.52431014958,0,-4.54674165162008e-12,"gray61"
6365.20376562877,0,-4.59341725507068e-12,"gray62"
6461.91717979197,0,-4.66321000354683e-12,"gray63"
6526.19248960099,2.35479697865451e-12,-4.70959395730902e-12,"gray64"
6622.31088014892,-2.38947865499428e-12,0,"gray65"
6686.19673801484,0,-4.8250602177165e-12,"gray66"
6781.74141634098,0,0,"gray67"
6845.25156531019,-2.4699206665766e-12,0,"gray68"
6940.24248388893,-2.50419552568093e-12,-5.00839105136186e-12,"gray69"
7034.91020479637,2.53835376779901e-12,0,"gray70"
7097.84567812838,0,0,"gray71"
7191.9890371107,0,-5.1900626842038e-12,"gray72"
7254.58067938667,0,0,"gray73"
7348.21663457271,-2.65140177173177e-12,0,"gray74"
7410.47541730246,0,1.06954645612203e-11,"gray75"
7503.6199476793,-2.70747478103381e-12,-1.08298991241352e-11,"gray76"
7565.55621712097,2.7298227795617e-12,0,"gray77"
7658.22440266795,-2.76325954436616e-12,-5.52651908873233e-12,"gray78"
7719.8479303507,0,0,"gray79"
7812.05402377986,0,-5.6375294604304e-12,"gray80"
7903.98938340979,0,5.70387414990532e-12,"gray81"
7965.1315429651,0,-5.74799708155917e-12,"gray82"
8056.62605243549,0,-5.8140236337357e-12,"gray83"
8117.47849858886,-2.92896874758573e-12,0,"gray84"
8208.54454540564,0,-5.92365484943088e-12,"gray85"
8269.11532447221,-2.98368272361568e-12,-5.96736544723135e-12,"gray86"
8359.76467256733,3.01639104647798e-12,0,"gray87"
8420.06143041278,0,0,"gray88"
8510.3052647833,0,0,"gray89"
8570.33527517212,-3.09236965415731e-12,-6.18473930831462e-12,"gray90"
8660.18424241671,-3.12478918161377e-12,-6.24957836322755e-12,"gray91"
8749.80118969112,-6.31424998209699e-12,-6.31424998209699e-12,"gray92"
8809.41867799335,-6.35727264241623e-12,-6.35727264241623e-12,"gray93"
8898.65676368371,-3.21083542886536e-12,0,"gray94"
8958.02485332238,-3.23225677037994e-12,0,"gray95"
9046.89348886416,0,0,"gray96"
9106.01831166989,-3.28565613748912e-12,0,"gray97"
9194.52648855469,-3.31759187763877e-12,-1.32703675105551e-11,"gray98"
9253.41390550527,0,0,"gray99"
9341.57022199546,-3.37064856264893e-12,0,"gray100"
8344.34284374286,-7971.69318804991,10194.4413048169,"green"
8344.34284374286,-7971.69318804991,10194.4413048169,"green1"
7895.50050699804,-7542.8956823218,9646.08214187894,"green2"
7005.2316993979,-6692.38535191261,8558.42391947087,"green3"
5129.95876284842,-4900.86015047201,6267.3675426945,"green4"
8667.62023800067,-4113.35256403781,9836.31759689557,"greenyellow"
7379.36240516807,0,5.32527973202606e-12,"grey"
0,0,0,"grey0"
255.559495504269,-9.22116117228891e-14,-1.84423223445778e-13,"grey1"
390.287021582826,0,0,"grey2"
573.805010069072,-2.07041748492785e-13,0,"grey3"
688.306475640244,0,-4.96712903215356e-13,"grey4"
851.915655872187,-3.07390322261082e-13,0,"grey5"
956.748633526735,-3.45216417559012e-13,-1.38086567023605e-12,"grey6"
1108.952061069,0,0,"grey7"
1207.58502893544,4.35723828577949e-13,0,"grey8"
1351.94338226232,-4.87811568067603e-13,-9.75623136135206e-13,"grey9"
1492.58186799416,-1.07711419139034e-12,-2.15422838278069e-12,"grey10"
1584.53155179395,0,0,"grey11"
1720.04607952456,-1.24126259458786e-12,-1.24126259458786e-12,"grey12"
1808.92806753845,-1.30540383380672e-12,-1.30540383380672e-12,"grey13"
1940.26831757046,7.00092432038169e-13,-1.40018486407634e-12,"grey14"
2026.60975914825,0,-1.46249273074868e-12,"grey15"
2154.44540773422,-7.7737234151345e-13,-1.5547446830269e-12,"grey16"
2238.62800111548,-8.07747313882923e-13,0,"grey17"
2363.45475317866,0,-1.70557522501517e-12,"grey18"
2445.76666624233,-8.82487601359958e-13,-3.52995040543983e-12,"grey19"
2567.96511382579,0,0,"grey20"
2688.7349870348,-9.70156034159409e-13,0,"grey21"
2768.50182612767,0,1.99787540620442e-12,"grey22"
2887.09575410318,0,0,"grey23"
2965.48761734569,-1.07001460540584e-12,-2.14002921081168e-12,"grey24"
3082.12153083254,-1.11209874367255e-12,0,"grey25"
3159.26940669122,0,0,"grey26"
3274.1229319242,-1.18137716595453e-12,0,"grey27"
3350.13660463909,0,0,"grey28"
3463.3613153991,-1.24965862935945e-12,-2.4993172587189e-12,"grey29"
3575.6721020476,-1.290182886266e-12,2.580365772532e-12,"grey30"
3650.05938738602,-2.63404698253135e-12,-2.63404698253135e-12,"grey31"
3760.93978813802,0,-2.71406326556279e-12,"grey32"
3834.40899748299,0,-5.53416390128613e-12,"grey33"
3943.96180824241,0,-5.69228037007889e-12,"grey34"
4016.5769919557,0,0,"grey35"
4124.89222618655,0,-2.97670771034626e-12,"grey36"
4196.70969057568,1.51426721099701e-12,0,"grey37"
4303.86676817519,0,0,"grey38"
4374.93636671812,1.57857540282012e-12,0,"grey39"
4481.00583580583,-1.61684765202718e-12,0,"grey40"
4586.45343439357,-1.65489551637633e-12,-3.30979103275266e-12,"grey41"
4656.41690082705,0,3.36027981610874e-12,"grey42"
4760.87463807552,1.71783060817726e-12,3.43566121635451e-12,"grey43"
4830.19643144222,-1.74284346978606e-12,0,"grey44"
4933.71757057753,0,-3.56039244850436e-12,"grey45"
5002.43145859758,0,0,"grey46"
5105.06423306273,0,0,"grey47"
5173.2008620324,0,-3.7332143602254e-12,"grey48"
5274.98913803449,0,0,"grey49"
5342.57643564761,-1.92772169514463e-12,-3.85544339028926e-12,"grey50"
5443.56026467014,0,-3.92831786215141e-12,"grey51"
5544.07923934468,0,0,"grey52"
5610.83986029548,0,-4.04903434025001e-12,"grey53"
5710.61166733166,-4.12103416254703e-12,-4.12103416254703e-12,"grey54"
5776.88511755228,-2.08443003213931e-12,0,"grey55"
5875.94188949743,0,-4.24034388510167e-12,"grey56"
5941.74875028344,0,0,"grey57"
6040.12017359714,-2.17941115867489e-12,0,"grey58"
6105.47948624923,0,0,"grey59"
6203.19306312149,-2.23825152358357e-12,0,"grey60"
6300.52431014958,0,-4.54674165162008e-12,"grey61"
6365.20376562877,0,-4.59341725507068e-12,"grey62"
6461.91717979197,0,-4.66321000354683e-12,"grey63"
6526.19248960099,2.35479697865451e-12,-4.70959395730902e-12,"grey64"
6622.31088014892,-2.38947865499428e-12,0,"grey65"
6686.19673801484,0,-4.8250602177165e-12,"grey66"
6781.74141634098,0,0,"grey67"
6845.25156531019,-2.4699206665766e-12,0,"grey68"
6940.24248388893,-2.50419552568093e-12,-5.00839105136186e-12,"grey69"
7034.91020479637,2.53835376779901e-12,0,"grey70"
7097.84567812838,0,0,"grey71"
7191.9890371107,0,-5.1900626842038e-12,"grey72"
7254.58067938667,0,0,"grey73"
7348.21663457271,-2.65140177173177e-12,0,"grey74"
7410.47541730246,0,1.06954645612203e-11,"grey75"
7503.6199476793,-2.70747478103381e-12,-1.08298991241352e-11,"grey76"
7565.55621712097,2.7298227795617e-12,0,"grey77"
7658.22440266795,-2.76325954436616e-12,-5.52651908873233e-12,"grey78"
7719.8479303507,0,0,"grey79"
7812.05402377986,0,-5.6375294604304e-12,"grey80"
7903.98938340979,0,5.70387414990532e-12,"grey81"
7965.1315429651,0,-5.74799708155917e-12,"grey82"
8056.62605243549,0,-5.8140236337357e-12,"grey83"
8117.47849858886,-2.92896874758573e-12,0,"grey84"
8208.54454540564,0,-5.92365484943088e-12,"grey85"
8269.11532447221,-2.98368272361568e-12,-5.96736544723135e-12,"grey86"
