"date_hour","pageviews"
"2013-02-11 21:00:00",8860.98238314701
"2013-02-11 22:00:00",8637.47475317033
"2013-02-11 23:00:00",9020.59309922305
"2013-02-12 00:00:00",8437.50038033798
"2013-02-12 01:00:00",9157.39967175847
"2013-02-12 02:00:00",10245.1162499148
"2013-02-12 03:00:00",11515.3111446255
"2013-02-12 04:00:00",10865.7347261498
"2013-02-12 05:00:00",9842.10069916526
"2013-02-12 06:00:00",9327.89501278018
"2013-02-12 07:00:00",8708.13440287691
"2013-02-12 08:00:00",8511.00125000393
"2013-02-12 09:00:00",7827.60260843446
"2013-02-12 10:00:00",7653.99689355002
"2013-02-12 11:00:00",7558.7899586944
"2013-02-12 12:00:00",7510.9160265981
"2013-02-12 13:00:00",8519.58283520226
"2013-02-12 14:00:00",8418.65538235142
"2013-02-12 15:00:00",8752.93437811888
"2013-02-12 16:00:00",8737.1267999581
"2013-02-12 17:00:00",8836.88338428712
"2013-02-12 18:00:00",9002.20322334855
"2013-02-13 08:00:00",9199.52105799234
"2013-02-13 09:00:00",10710.6040700991
"2013-02-13 10:00:00",11045.8698166289
"2013-02-13 11:00:00",10772.3538222432
"2013-02-18 15:00:00",10893.3879893688
"2013-02-18 16:00:00",11060.8573032101
"2013-02-18 17:00:00",10627.1477861828
"2013-02-18 18:00:00",10821.069632274
"2013-02-18 19:00:00",11336.8352654501
"2013-02-18 20:00:00",11206.6574845456
"2013-02-18 21:00:00",10774.1815987322
"2013-02-19 02:00:00",10513.3816183323
"2013-02-19 03:00:00",10869.0625452194
"2013-02-19 04:00:00",11054.0834634474
"2013-02-19 06:00:00",11377.8993847609
"2013-02-19 08:00:00",11125.1449042208
"2013-02-19 09:00:00",11540.9820910086
"2013-02-19 10:00:00",11645.9961089769
"2013-02-19 13:00:00",11149.2649522386
"2013-02-19 18:00:00",11280.2849144412
"2013-02-23 22:00:00",10382.2583700015
"2013-02-28 11:00:00",10542.2110135746
"2013-03-02 18:00:00",10793.4002565829
"2013-03-02 19:00:00",10313.3216683517
"2013-03-04 20:00:00",9818.00512515483
"2013-03-05 03:00:00",9646.15039247857
"2013-03-05 04:00:00",9446.11302965052
"2013-03-05 05:00:00",10017.5665209669
"2013-03-05 06:00:00",10141.8999708646
"2013-03-05 07:00:00",10394.7030562115
"2013-03-05 08:00:00",10701.5420928028
"2013-03-05 09:00:00",10572.9979653311
"2013-03-05 10:00:00",10350.530562816
"2013-03-05 11:00:00",10569.4674235553
"2013-03-05 12:00:00",9807.26427288308
"2013-03-05 13:00:00",9382.36086544859
"2013-03-05 14:00:00",8867.8688186185
"2013-03-05 15:00:00",8994.6368392857
"2013-03-05 16:00:00",8591.06297383269
"2013-03-05 17:00:00",9037.1012300089
"2013-03-05 18:00:00",9142.6674104426
"2013-03-05 19:00:00",9840.28667595184
"2013-03-05 20:00:00",9063.59055850822
"2013-03-05 21:00:00",8787.58979610776
"2013-03-05 22:00:00",9588.84504977205
"2013-03-05 23:00:00",10061.1180656324
"2013-03-06 00:00:00",9486.07928404715
"2013-03-06 02:00:00",9557.61035978812
"2013-03-07 11:00:00",9487.96609450624
"2013-03-07 12:00:00",10169.5049052618
"2013-03-07 13:00:00",10416.9903695626
"2013-03-07 14:00:00",10671.2227053385
"2013-03-07 15:00:00",10496.4806783809
"2013-03-07 16:00:00",9988.0479384113
"2013-03-07 17:00:00",10075.3432562138
"2013-04-14 09:00:00",10219.5111209031
"2013-04-14 10:00:00",10245.7415954187
"2013-04-14 11:00:00",11340.0483013147
"2013-04-14 12:00:00",10888.4795196385
"2013-04-14 13:00:00",10726.697465186
"2013-04-14 14:00:00",10697.8179294506
"2013-04-14 15:00:00",11461.7079626866
"2013-04-14 16:00:00",12216.8093755648
"2013-04-14 17:00:00",11781.2644525091
"2013-04-14 18:00:00",12269.308678143
"2013-04-14 19:00:00",12044.9508551509
"2013-04-14 20:00:00",11553.0579693265
"2013-04-14 21:00:00",10862.1852744219
"2013-04-14 22:00:00",10591.918479522
"2013-04-14 23:00:00",10272.2639341557
"2013-04-15 00:00:00",9600.36242981299
"2013-04-15 01:00:00",9676.08849425385
"2013-04-15 02:00:00",9686.18915151039
"2013-04-15 03:00:00",10424.803140133
"2013-04-15 04:00:00",10593.5113126277
"2013-04-15 05:00:00",10743.6778822753
"2013-04-15 06:00:00",10946.9678447136
"2013-04-15 07:00:00",10730.159989927
"2013-04-15 08:00:00",10323.6417889571
"2013-04-15 09:00:00",10320.0466800387
"2013-04-15 10:00:00",10288.5927987472
"2013-04-15 11:00:00",10167.3725592891
"2013-04-15 12:00:00",10280.8904252297
"2013-04-15 13:00:00",9999.47379224752
"2013-04-15 14:00:00",10254.9490756622
"2013-06-06 09:00:00",10457.1966956352
"2013-06-06 10:00:00",10759.999474144
"2013-06-06 11:00:00",10359.0398128943
"2013-06-06 12:00:00",10835.3769293107
"2013-06-06 13:00:00",10625.4647268524
"2013-06-06 14:00:00",10035.1207944557
"2013-06-06 15:00:00",9797.51720024093
"2013-06-06 16:00:00",10075.3256391944
"2013-06-06 17:00:00",10396.7062258006
"2013-06-06 18:00:00",10267.2649673348
"2013-06-06 19:00:00",10396.2523993294
"2013-06-06 20:00:00",9988.88587491687
"2013-06-06 21:00:00",10051.2414222784
"2013-06-06 22:00:00",9619.15813912116
"2013-06-06 23:00:00",9422.77634233656
"2013-06-07 00:00:00",9183.33973575976
"2013-06-07 01:00:00",9239.55513397672
"2013-06-07 02:00:00",9009.81961237515
"2013-06-07 03:00:00",9054.59467629312
"2013-06-07 04:00:00",9667.49460869308
"2013-06-07 05:00:00",9874.17201793099
"2013-06-07 07:00:00",9411.02619820899
"2013-06-07 08:00:00",8915.86030893266
"2013-06-07 09:00:00",8983.40695365804
"2013-06-07 10:00:00",9171.28757174695
"2013-06-07 11:00:00",9359.57171629581
"2013-06-07 12:00:00",9246.31070985693
"2013-06-07 14:00:00",9260.91922484406
"2013-06-07 16:00:00",8964.4668511089
"2013-06-13 08:00:00",8196.29992956805
"2013-06-13 09:00:00",8447.45746227831
"2013-06-13 10:00:00",8439.25835491524
"2013-06-13 11:00:00",9168.48736085576
"2013-06-13 12:00:00",10045.3944110182
"2013-06-13 13:00:00",10461.8992162682
"2013-06-13 14:00:00",10529.9055139446
"2013-06-13 15:00:00",10511.4712735523
"2013-06-13 16:00:00",11640.3009840526
"2013-06-13 17:00:00",12672.022780791
"2013-06-13 18:00:00",12689.5982129469
"2013-06-13 19:00:00",12020.2088470909
"2013-06-13 20:00:00",11455.0134044777
"2013-06-13 21:00:00",11228.023651335
"2013-06-13 22:00:00",10493.7233430075
"2013-06-13 23:00:00",11155.7430123171
"2013-06-14 00:00:00",11762.4462331631
"2013-06-14 01:00:00",11974.4372923565
"2013-06-14 02:00:00",12105.4066278461
"2013-06-14 03:00:00",11651.4431925851
"2013-06-14 04:00:00",11603.7118365507
"2013-06-14 06:00:00",11072.7455258188
"2013-06-14 07:00:00",10699.7989869645
"2013-06-14 09:00:00",9643.31299573469
"2013-06-14 10:00:00",9557.88480876379
"2013-06-14 11:00:00",8305.75575605831
"2013-06-14 12:00:00",7889.70926943571
"2013-06-14 13:00:00",8193.09225450445
"2013-06-14 14:00:00",8564.37411264366
"2013-06-14 15:00:00",9007.28401361213
"2013-06-14 16:00:00",8203.81181763774
"2013-06-18 11:00:00",8846.11569755132
"2013-06-20 09:00:00",9250.26326457678
"2013-06-20 10:00:00",10319.0827029092
"2013-06-20 11:00:00",11327.3279033733
"2013-06-20 12:00:00",10846.6557624343
"2013-06-20 13:00:00",9981.37602628977
"2013-06-20 14:00:00",9276.46020877593
"2013-06-20 15:00:00",9667.20038749342
"2013-06-20 16:00:00",10029.4155671485
"2013-06-20 17:00:00",10683.2820282974
"2013-06-20 18:00:00",11004.2299282307
"2013-06-20 19:00:00",11361.6516167018
"2013-06-20 20:00:00",11111.115274584
"2013-06-20 21:00:00",10756.0939050204
"2013-06-20 22:00:00",10868.9565445289
"2013-06-20 23:00:00",11037.0545943485
"2013-06-21 00:00:00",10655.6245317929
"2013-06-21 01:00:00",10814.7343512413
"2013-06-21 02:00:00",10893.6005193996
"2013-06-21 03:00:00",11430.6412919024
"2013-06-21 04:00:00",11423.1561590249
"2013-06-21 05:00:00",10679.4839853342
"2013-06-21 06:00:00",10532.1456794543
"2013-06-21 07:00:00",10067.8856798737
"2013-06-21 08:00:00",9958.27984692803
"2013-06-21 09:00:00",9845.14197679291
"2013-06-21 10:00:00",9606.38591505046
"2013-06-21 11:00:00",9319.95375623503
"2013-06-21 12:00:00",9035.78316624741
"2013-06-21 13:00:00",8634.61278796258
"2013-06-21 14:00:00",8212.87177132035
"2013-06-21 15:00:00",8867.42628322634
"2013-06-21 16:00:00",8675.62932800999
"2013-06-21 17:00:00",8469.40310973792
"2013-06-21 18:00:00",7929.31133118555
"2013-06-21 19:00:00",8235.29716458023
"2013-06-21 20:00:00",8122.42537347154
"2013-06-21 23:00:00",8427.1822067664
"2013-06-22 00:00:00",8775.73423071951
"2013-06-22 09:00:00",9127.14950309496
"2013-06-22 11:00:00",9895.83668389677
"2013-06-22 12:00:00",10431.3910852017
"2013-06-22 13:00:00",9967.59051704517
"2013-06-22 14:00:00",9996.49166685993
"2013-06-22 16:00:00",9910.95352152821
"2013-06-24 08:00:00",9983.23478112359
"2013-06-24 09:00:00",10104.6355756152
"2013-06-24 10:00:00",9834.05750233884
"2013-06-24 11:00:00",9461.95288211266
"2013-06-24 12:00:00",8792.84624584387
"2013-06-24 14:00:00",9032.02289605047
"2013-06-24 15:00:00",8731.03674196823
"2013-06-24 20:00:00",8143.39167334054
"2013-06-24 23:00:00",8225.77846466943
"2013-06-25 00:00:00",8842.10907665621
"2013-06-25 02:00:00",8793.07668610988
"2013-06-25 03:00:00",9550.9129165519
"2013-06-25 08:00:00",9804.71941063947
"2013-06-25 09:00:00",10323.1766641786
"2013-06-25 10:00:00",10622.3525778339
"2013-06-25 11:00:00",9668.29593063451
"2013-06-25 12:00:00",8816.92060630746
"2013-06-25 13:00:00",8873.63299046766
"2013-06-25 14:00:00",8820.56112338651
"2013-06-25 15:00:00",10048.7537588145
"2013-06-25 16:00:00",10350.4592188632
"2013-06-25 17:00:00",10897.0133417008
"2013-06-25 18:00:00",11295.4761403927
"2013-06-25 19:00:00",11801.002361232
"2013-06-25 23:00:00",11435.1482106074
"2013-06-26 09:00:00",10289.1120881806
"2013-06-26 10:00:00",9894.96029995799
"2013-06-26 14:00:00",9925.3137849216
"2013-06-26 15:00:00",9227.5768954781
"2013-06-26 16:00:00",10134.7210908794
"2013-06-27 09:00:00",10952.4949072901
"2013-06-27 10:00:00",10924.0735021204
"2013-06-27 11:00:00",11528.309997211
"2013-06-27 13:00:00",10763.0057708223
"2013-06-27 14:00:00",9998.19397280851
"2013-06-27 15:00:00",10327.3110231528
"2013-06-27 16:00:00",10096.8407054321
"2013-06-28 14:00:00",9722.67112981799
"2013-06-28 15:00:00",8652.83943336812
"2013-06-28 16:00:00",9053.39354246315
"2013-07-01 10:00:00",10476.3983684058
"2013-07-02 11:00:00",10075.7281243239
"2013-07-05 09:00:00",10039.3716598005
"2013-07-05 10:00:00",9395.93390817156
"2013-07-05 11:00:00",9357.53183955389
"2013-07-08 10:00:00",9301.00969692931
"2013-07-08 11:00:00",10014.2943746839
"2013-07-08 12:00:00",10201.4837234281
"2013-07-08 13:00:00",10827.0891435335
"2013-07-08 14:00:00",10883.893614412
"2013-07-08 15:00:00",10767.4912168559
"2013-07-08 16:00:00",10823.9192214637
"2013-07-08 17:00:00",10526.4226831182
"2013-07-08 18:00:00",10113.84009486
"2013-07-08 19:00:00",9652.84533311544
"2013-07-08 20:00:00",9530.78964068068
"2013-07-08 21:00:00",9665.56908542996
"2013-07-08 22:00:00",10175.5367472586
"2013-07-09 10:00:00",9780.66325927959
"2013-07-15 02:00:00",9723.58119259233
"2013-07-15 03:00:00",10806.537788318
"2013-07-15 04:00:00",11369.1606742355
"2013-07-15 05:00:00",11240.0447932231
"2013-07-15 06:00:00",10755.1743256615
"2013-07-15 07:00:00",9898.99259160798
"2013-07-15 08:00:00",9156.36189204587
"2013-07-15 09:00:00",9040.66085494844
"2013-07-15 10:00:00",8746.15533320482
"2013-07-15 11:00:00",8842.74416631061
"2013-07-15 12:00:00",8825.25064823185
"2013-07-15 13:00:00",9421.47447141195
"2013-07-15 15:00:00",9898.87883593512
"2013-07-16 10:00:00",10747.7843035824
"2013-07-18 11:00:00",11013.2701773578
"2013-07-18 12:00:00",11589.2940506176
"2013-07-18 13:00:00",11161.6882012913
"2013-07-18 14:00:00",10623.1787881312
"2013-07-26 11:00:00",9649.04234885592
"2013-07-26 12:00:00",9011.29510659364
"2013-07-28 13:00:00",8854.14174059874
"2013-07-31 14:00:00",9271.28688935043
"2013-08-01 11:00:00",9468.79842248543
"2013-08-13 09:00:00",9990.12711848646
"2013-08-13 10:00:00",9932.08987212487
"2013-08-13 11:00:00",9450.61690498601
"2013-08-13 12:00:00",9337.77232764943
"2013-08-13 13:00:00",9296.09035237534
"2013-08-13 14:00:00",9065.88663338558
"2013-08-13 15:00:00",9650.77811499851
"2013-08-13 16:00:00",9936.19130923669
"2013-08-13 17:00:00",10397.1493991182
"2013-08-13 18:00:00",9819.62326661662
"2013-08-13 19:00:00",9516.36941164008
"2013-08-13 20:00:00",9106.86747100787
"2013-08-13 21:00:00",8793.02741897259
"2013-08-13 22:00:00",8587.18141953748
"2013-08-13 23:00:00",8397.51924284755
"2013-08-14 00:00:00",9297.04603505811
"2013-08-14 01:00:00",8852.12397797871
"2013-08-14 02:00:00",9049.41306488398
"2013-08-14 03:00:00",8683.60644922466
"2013-08-14 04:00:00",8252.97495072552
"2013-08-14 05:00:00",8934.955031316
"2013-08-14 06:00:00",9750.7394640746
"2013-08-14 07:00:00",9660.53259049638
"2013-08-14 08:00:00",10087.1270095755
"2013-08-14 09:00:00",10826.2248193014
"2013-08-14 10:00:00",11714.6003459575
"2013-08-14 11:00:00",11420.1441064899
"2013-08-14 12:00:00",11151.8679604009
"2013-08-14 13:00:00",10786.7811268101
"2013-08-14 14:00:00",10543.1399935116
"2013-08-14 16:00:00",10097.3481314134
"2013-08-22 05:00:00",9534.67919271815
"2013-08-22 08:00:00",9519.82592655815
"2013-08-22 09:00:00",9602.25709093179
"2013-08-22 10:00:00",9781.74299341977
"2013-08-22 11:00:00",10204.1458994331
"2013-08-22 13:00:00",10099.9507480949
"2013-08-22 14:00:00",9704.80487337007
"2013-08-22 16:00:00",10277.8374218295
"2013-08-23 04:00:00",11432.3361341862
"2013-08-23 17:00:00",12428.7920587409
"2013-08-24 11:00:00",12129.617767243
"2013-08-27 16:00:00",11423.9774511926
"2013-09-04 11:00:00",10082.3247135854
"2013-09-12 16:00:00",10133.862419012
"2013-09-30 11:00:00",9471.30013951835
"2013-09-30 12:00:00",9799.53422086953
"2013-09-30 13:00:00",10147.2910801409
"2013-09-30 14:00:00",9931.14737696174
"2013-09-30 15:00:00",10340.5190802697
"2013-09-30 16:00:00",10292.784533019
"2013-09-30 17:00:00",10331.895967874
"2013-10-01 08:00:00",10369.7945899644
"2013-10-03 15:00:00",10613.2715176234
